CULTIVO,FECHA,PROGENIE,FERTILIDAD,INVERSION,RENDIMIENTO,HABITAT
lettuce,2021-10-03,1,0.2,5.0,0.06,16.0
lettuce,2021-10-03,3,0.6,1.67,0.19,5.33
lettuce,2021-10-03,3,0.6,1.67,0.19,5.33
lettuce,2021-10-03,4,0.8,1.25,0.25,4.0
lettuce,2021-10-03,1,0.2,5.0,0.06,16.0
lettuce,2021-10-03,3,0.6,1.67,0.19,5.33
lettuce,2021-10-03,2,0.4,2.5,0.12,8.0
lettuce,2021-10-03,3,0.6,1.67,0.19,5.33
lettuce,2021-10-03,2,0.4,2.5,0.12,8.0
lettuce,2021-10-03,2,0.4,2.5,0.12,8.0
lettuce,2021-10-03,1,0.2,5.0,0.06,16.0
lettuce,2021-10-03,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,4,0.8,1.25,0.25,4.0
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,4,0.8,1.25,0.25,4.0
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,4,0.8,1.25,0.25,4.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,4,0.8,1.25,0.25,4.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,2,0.4,2.5,0.12,8.0
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,1,0.2,5.0,0.06,16.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
wheat,2021-10-01,4,0.8,1.25,0.25,4.0
wheat,2021-10-01,4,0.8,1.25,0.25,4.0
wheat,2021-10-01,3,0.6,1.67,0.19,5.33
